hero_id,author,chemical,strain,sex,route,dose,dose_units,time,time_units,conc_mean,conc_units,train
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,5.600806683,hours,5.331982508,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,12.68540917,hours,8.707767828,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,22.61221206,hours,7.990959562,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,72.53880596,hours,7.331359345,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,149.1110287,hours,6.562166945,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,215.5056661,hours,4.768660718,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,315.3902017,hours,4.164331201,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,485.2952701,hours,3.725284875,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,644.9182606,hours,2.393321967,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,818.1566449,hours,2.140949763,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,1010.987403,hours,1.186994171,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,1147.433921,hours,0.91672867,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,1313.880283,hours,0.707869423,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,1487.055971,hours,0.588305788,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,1,mg/kg,1680.095715,hours,0.416834033,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,10,mg/kg,7.753355521,hours,66.68428335,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,10,mg/kg,7.951891578,hours,84.18128102,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,10,mg/kg,14.72301608,hours,95.16050691,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,10,mg/kg,31.11791474,hours,69.17338742,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,10,mg/kg,77.60670007,hours,56.14027355,mg/L,1
2919359,Lou,PFOA,CD1,Female,oral,10,mg/kg,150.5739259,hours,36.53194947,mg/L,1
